name,email,phone,gstin,address,payment_terms
Saas Client 1,[email],9000000001,29AABCU0001R1ZC,Bangalore,15
Saas Client 2,[email],9000000002,29AABCU0002R1ZB,Delhi,60
Saas Client 3,[email],9000000003,29AABCU0003R1ZC,Mumbai,60
Saas Client 4,[email],9000000004,29AABCU0004R1ZC,Pune,45
Saas Client 5,[email],9000000005,29AABCU0005R1ZB,Pune,45
Saas Client 6,[email],9000000006,29AABCU0006R1ZB,Mumbai,15
Saas Client 7,[email],9000000007,29AABCU0007R1ZA,Pune,30
Saas Client 8,[email],9000000008,29AABCU0008R1ZA,Pune,45
Saas Client 9,[email],9000000009,29AABCU0009R1ZC,Hyderabad,30
Saas Client 10,[email],9000000010,29AABCU0010R1ZB,Delhi,15
Saas Client 11,[email],9000000011,29AABCU0011R1ZA,Mumbai,60
Saas Client 12,[email],9000000012,29AABCU0012R1ZB,Bangalore,60
Saas Client 13,[email],9000000013,29AABCU0013R1ZA,Mumbai,15
Saas Client 14,[email],9000000014,29AABCU0014R1ZC,Bangalore,60
